Price,Log Returns
93.37751411401779,-0.01763124210396505
93.80713233315038,0.004590322781945488
94.01482002031348,0.002211538845263483
94.28639885750886,0.0028845169151683336
93.00965028168855,-0.013633692309085177
91.92859374128028,-0.011691133540929322
92.98174659461318,0.011391080014225174
92.94219144075653,-0.0004254982426843412
93.62369213812916,0.007305770117386423
93.65201051425962,0.00030242445704598
93.68176665375536,0.00031768045459656946
94.62005045973136,0.009965825991781863
94.10400573151398,-0.00546878892677416
94.20012650845497,0.0010209099943390143
93.73785121974993,-0.00491945509457814
93.30335499231761,-0.00464600306845675
92.99418286884897,-0.003319124995996958
93.21631664048269,0.0023858362185640303
92.7375680188192,-0.00514912264741163
93.99332414439273,0.013450105036714177
93.09871684217322,-0.009563358395451083
92.91184519801186,-0.0020092590977673908
92.47211413973768,-0.004744012206315595
93.91909202409143,0.015526558179234762
94.115646800603,0.0020906227150403467
95.14749134007164,0.010903916875200537
93.66193096703466,-0.015736407760742033
93.92898123290392,0.0028471576062694126
94.81861202852735,0.009426741482776002
94.90089601780278,0.000867427870566928
95.96637639286813,0.011164736933498176
95.44908794276776,-0.005404889423991754
96.85843538295335,0.01465748867200567
99.15733350657258,0.023457332530483654
98.79449494613293,-0.0036659319555303327
98.34899242473216,-0.004519584041909219
99.80237690184985,0.014669699694761285
101.38194904758058,0.015703058342274367
100.8590890204273,-0.005170673539592663
100.43890220333145,-0.004174780133872069
100.15711759447093,-0.002809475427199004
98.81266708343666,-0.013514323044987897
97.89401513695246,-0.009340390625537154
96.8898743702004,-0.010310397483592304
96.12207680509627,-0.007956000759802073
96.08739191770948,-0.0003609071706378586
96.32160665024601,0.0024345519176662833
97.87210714306008,0.015968935465659584
96.87375310232129,-0.010252980837156755
97.85807550079788,0.010109603437752135
97.64408665657237,-0.0021891208498310277
97.59462294691993,-0.000506699832334867
98.26944243908653,0.006890719448548133
97.14672041752424,-0.011490701264966319
97.52913016370829,0.003928686962490602
97.69558237192135,0.0017052374813184557
98.1880336359295,0.005028009095508601
98.47720227983731,0.0029407215866257275
100.9325024197482,0.02462692810631406
100.29476243549689,-0.006338525943892392
99.76376548049507,-0.005308428563027157
99.1406249540703,-0.006265749727798919
98.58514783491006,-0.005618676540444234
97.94776070760354,-0.006486337242361806
99.13677723871109,0.012066202346735722
100.55728148670094,0.014227045283082163
99.98653519295146,-0.005692001320809048
99.15417961984724,-0.008359520262589903
99.62559517623365,0.004743102668840038
99.07337213195267,-0.005558402980593513
99.70630394970819,0.006368195876150118
99.90922697055949,0.002033139303509124
98.39348285556225,-0.015287472734888397
99.94098805689231,0.015605321645843162
101.73686572998783,0.017809839887907408
101.12407703950345,-0.0060414838459506015
100.73637547956746,-0.0038412876997435674
101.02224087029236,0.0028337385256698155
101.3566976602794,0.003305255941182139
102.01524193295222,0.006476277658754803
104.02544647171857,0.01951331398953382
103.84849924422453,-0.0017024477947167327
103.05020199968607,-0.007716831485660158
101.67088277167154,-0.01347531058024476
100.93995273172962,-0.007215144333600598
100.90682575885583,-0.0003282388098435618
102.70138362237361,0.017628015489584037
102.18377232333744,-0.005052707677706714
102.40756027497633,0.0021876590571858756
102.3911373789036,-0.00016038086468395107
103.57953065235168,0.011539569902334179
106.10646307822529,0.02410322900581896
105.57559430530497,-0.005015728705846989
105.08615486278676,-0.004646693812292213
106.13031573985583,0.009887196582877067
106.81220722948214,0.006404487097306344
108.65891455521817,0.017141531809101274
109.24284274054413,0.005359567452308589
108.88355064975707,-0.0032943506757234786
109.47420548044938,0.005409986636283115
110.5829090610323,0.010076592744086454
111.40339124222966,0.007392221198688986
111.91066527333695,0.0045431524691581515
112.97733996292611,0.009486345771932747
114.14663555337178,0.010296631331465633
115.52879454440931,0.012035903672537707
116.17750443199895,0.005599429842041204
116.0103863516821,-0.0014395075351352205
116.15710003811542,0.0012638609156176983
117.36360900462378,0.010333299406807939
116.54667333363653,-0.006985062686576171
116.91534664250943,0.0031583177029759213
116.52200783018208,-0.003369976373059025
116.5507526531169,0.00024665965272774315
117.8292045157242,0.010909333352989492
118.0203035837441,0.001620517349218531
118.06674013190025,0.0003933849822859159
116.70688399092033,-0.011584532580346973
117.45313755694755,0.006373898392817878
118.09862173808862,0.005480628111529384
120.26187646139408,0.0181516160210613
119.95409822644109,-0.0025625140357226073
120.17324855410502,0.0018252847203514833
120.42263223781578,0.0020730510614006548
122.00008551757925,0.013014255090074478
121.9047899851923,-0.0007814155993361993
122.18381151096264,0.002286232504049579
122.79170802067918,0.004962926570117432
122.97831714383554,0.0015185672776185655
122.53188352928501,-0.003636786621319388
122.72597352218332,0.0015827426346231022
123.7996052720431,0.008710159350275859
122.77308997263202,-0.008326317144473627
122.9060596467789,0.001082466194926468
122.20593883183973,-0.005712676028110764
123.40098546076457,0.0097314525099641
121.8777985559808,-0.012420205780121485
121.31887670870921,-0.004596467700189066
121.69608858377373,0.0031044357910996467
123.26161261300807,0.012782168812314865
123.19586235193509,-0.000533562738498361
122.64066282524189,-0.004516826539194163
124.52181989468248,0.015222321556219498
123.07380599426624,-0.011696736597707869
120.87500003764615,-0.01802727006412841
121.31501448769949,0.0036336339881923863
120.81296026334687,-0.0041470213789800425
119.79172744621616,-0.0084889364336318
120.50008389351552,0.005895818881729298
120.74388460728672,0.0020211970337324914
120.17980597654999,-0.004682641711891478
118.8995015778791,-0.010710392719931683
119.77195890615924,0.007310980647702969
120.4221600841179,0.00541397740186067
120.32298422033853,-0.0008239075365459314
122.16962121638619,0.015230754690618298
121.09953645006003,-0.008797594223785232
119.57401127913529,-0.012677301817053177
118.88210320925404,-0.005803248226087909
118.83651719289855,-0.0003835292063962825
119.07985664222124,0.002045588794526765
118.83862058436492,-0.0020278890764489077
119.1906759808792,0.0029580867423426582
117.93913655668877,-0.010555830428057966
119.38290116076203,0.012167284837914849
119.30074998236945,-0.0006883687361334268
120.41804581395758,0.009321788210655768
120.76077116033528,0.002842086891154949
121.21752437948908,0.00377516306245429
121.78729165972128,0.00468935829026762
122.2350002197386,0.0036694111748518665
122.87772297960613,0.005244315550302581
124.20687550973857,0.010758787550377846
124.40339667944004,0.001580958090777962
125.11240043702854,0.00568305232783306
125.02266474274131,-0.0007174979491368916
126.46278195819079,0.011453012300849608
125.78638965613152,-0.005362903028443888
127.58733008904234,0.01421592392716775
127.547172138398,-0.0003147982779694303
126.11639703627995,-0.011281007203715276
126.24450145119073,0.0010152478191507441
125.56344979371585,-0.0054093074882857195
126.40409334270458,0.006672658371915219
125.75146936340218,-0.005176371518780698
125.30528593018741,-0.0035544465031662753
123.41574519924188,-0.015194349067609636
122.9634388799928,-0.0036716318309375495
120.53955955336384,-0.01990907220595073
118.95565672987811,-0.013227202957597939
119.71607138602242,0.006372076283137851
120.50187154467325,0.006542416873276835
120.92732910645822,0.0035244949745862897
119.960352963329,-0.008028483057412217
119.91264160718703,-0.00039780515398657457
119.90903906809646,-3.004348131252499e-05
118.75067437890391,-0.009707325704167324
120.25407268067107,0.012580654979807981
121.13143497124673,0.007269418638680136
120.91047079741708,-0.0018258345348352023
120.93735663641161,0.00022233682552030842
121.14573944435915,0.0017215812486615079
119.10400457593487,-0.016997179597261436
118.85682719341426,-0.002077463501713339
118.17484294541647,-0.0057543882593842355
117.17322293552155,-0.008511869885824197
116.8921226426356,-0.002401897020108734
118.68980916948512,0.015261963488534924
119.33065203075213,0.005384784203168458
118.75947304096934,-0.004798015754475138
119.33205582232549,0.004809779566140371
